ID,Sand_%,Clay_%,Silt_%,pH,EC_mS/cm,O.M._%,CACO3_%,N_NO3_ppm,P_ppm,K_ppm ,Mg_ppm,Fe_ppm,Zn_ppm,Mn_ppm,Cu_ppm,B_ppm
247,16,46,38,7.78,0.531,2.81,27,9.334572,25.21,450,422,17.07,1.42,11.57,2.73,0.62
248,12,38,50,7.97,0.347,1.89,42,6.692712,5.86,272,385,15.78,0.97,7.59,11.43,0.2
249,30,26,44,7.83,0.358,1.65,34,5.28372,5,376,512,12.6,0.78,3.52,2.23,0.27
250,30,26,44,7.78,0.493,1.57,31.3,4.667286,2.36,128,352,14.35,0.92,5.48,0.74,0.19
251,26,32,42,7.94,0.352,1.85,22,4.536322,1.65,185,410,16.24,0.61,7.88,0.86,0.21
252,20,24,56,7.95,0.539,1.57,33,14.354106,16.06,165,179,7.52,1.5,5.19,7.71,0.31
253,20,32,48,7.84,0.314,1.98,34.5,5.72403,6.72,239,306,14.91,0.81,7.61,8.16,0.21
254,20,40,40,7.73,0.64,2.41,24,13.078336,12.12,373,442,16.69,0.82,10.08,3.07,1.4
255,22,38,40,7.54,0.738,2.51,32.5,4.712446,7.36,346,436,19.12,0.89,19.86,1.41,0.28
256,28,34,38,7.81,0.379,2.79,27,12.109654,2.25,245,441,13.74,0.73,6.91,1.08,0.33
257,28,34,38,7.84,0.584,2.93,22.5,23.864802,11.2,735,513,13.35,1.56,9.44,3.43,0.85
258,24,30,46,7.93,0.772,3.01,31.5,6.737872,6.27,260,300,9.26,1.64,10.52,2.55,1.9
259,14,36,50,7.84,0.504,2.67,42,6.780774,9.47,395,508,11.99,1.26,6.88,1.53,0.49
260,20,40,40,7.79,0.546,2.43,27,19.154614,6.03,190,503,18.85,1.01,8.74,1.25,0.28
261,16,36,48,7.8,0.952,1.57,42,46.67286,5.22,136,336,11.51,0.96,4.84,0.99,0.15
262,28,34,38,7.57,0.5,2.12,42,4.88857,4.04,166,403,8.09,0.12,3.92,0.97,0.21
263,22,44,34,7.8,0.398,2.57,33.5,7.133022,6.8,277,558,15.73,0.25,5.98,1.41,0.31
264,16,40,44,7.81,0.359,2.36,40.8,2.906046,28.18,425,466,12.32,0.35,4.91,5.65,0.29
265,16,42,42,7.84,0.344,1.46,38.3,3.96279,3.12,204,532,12.45,0.15,4.17,0.84,0.21
266,20,36,44,7.75,1.171,2.17,42,34.520304,7.46,161,413,8.27,0.18,3.75,1.16,0.32
267,26,38,36,7.55,0.599,3.07,7.5,17.041126,59.88,899,513,14.86,3.01,5.55,4.62,0.82
268,28,32,40,7.9,0.534,2.36,23.3,16.643718,4.7,203,400,11.08,0.18,4.49,0.93,0.1
269,32,30,38,7.95,0.432,2.39,27.8,10.260352,4.28,175,591,10.92,0.16,4.87,0.83,0.16
270,24,40,36,7.96,0.479,2.78,19.3,7.266244,7.67,315,967,17.73,0.37,6.39,3.26,0.24
271,28,32,40,7.77,1.129,3.12,29,61.24825,66.24,762,483,10.59,0.57,4.91,1.45,0.21
272,28,32,40,7.72,0.348,1.44,4.3,16.379532,7.31,282,330,17.09,1.19,8.05,3.8,0.52
273,26,36,38,7.8,0.394,1.59,34.5,9.29167,12.86,285,440,12.8,1.78,5.11,5.42,0.34
274,20,32,48,7.83,0.597,2.04,42,19.461702,14.42,547,361,9.09,0.71,3.88,8.2,0.25
275,32,30,38,8.08,0.678,3.48,34.5,23.77674,53.7,984,793,10.13,5.02,5.75,5.29,0.88
276,20,54,26,7.76,0.321,1.79,18.8,8.101704,4.55,345,759,18.62,0.25,8.35,1.11,0.11
277,14,52,34,7.84,0.765,2.43,21,52.44205,12.92,425,417,25.11,0.29,11.58,1.85,0.28
278,28,42,30,7.73,0.365,2.38,19.3,7.53043,10.4,507,904,22.04,0.86,10.3,2.31,0.25
279,20,52,28,7.57,0.835,2.72,19,18.581082,4.1,507,833,18.42,0.19,8.33,1.03,0.23
280,16,48,36,7.58,0.432,1.78,33.5,14.487328,6.6,190,729,15.21,0.24,5.46,1.09,0.24
281,22,30,48,7.6,0.563,1.74,42,20.035234,10.29,280,360,9.1,0.54,3.68,6.81,0.17
282,36,24,40,6.78,0.787,1.25,0,13.825734,24.84,332,385,41.21,1.79,16.9,6.38,1.77
283,44,14,42,5.65,1.672,1.49,0,47.905728,69.93,508,176,90.79,2.99,31.17,6.14,1.84
284,40,14,46,6.2,1.246,1.51,0,18.009808,25.8,166,235,76.43,2.92,17.38,7.65,0.76
285,42,28,30,6.26,0.492,1.38,0,4.226976,10.38,133,321,85.27,0.42,26.79,2.94,0.22
286,40,6,54,6.7,0.607,1.69,0,9.29167,36.42,252,486,67.31,1.16,19.68,3.76,0.27
287,48,22,30,5.91,0.553,1.95,0,20.606508,33.51,173,366,64.41,2.52,31.79,2.33,0.46
288,38,20,42,5.62,0.201,1.3,0,8.189766,9.71,81,309,75.0348,0.4887,20.807,1.98489,0.17
289,42,20,38,6.83,0.543,1.56,1.3,9.951006,72.41,530,361,27.5712,2.26051,7.0398,3.11462,0.4
290,44,12,44,7.16,0.395,1,0.3,6.780774,45.66,300,488,22.3615,5.88483,5.30538,2.75721,0.22
291,46,16,38,7.37,0.429,1.63,0.5,8.8062,58.84,218,374,24.1853,1.55992,6.20031,0.83554,0.22
292,42,18,40,6.66,0.676,1.37,0,11.88837,51.02,340,423,39.0425,2.66133,13.3821,3.09967,0.4
293,42,16,42,6.14,0.92,1.07,0,14.001858,25.94,255,328,31.023,0.68109,14.7019,1.69563,0.64
294,36,14,50,6.55,1.092,1.85,0,28.267902,38.29,282,335,24.6085,1.39214,5.68606,1.37518,0.3
295,22,42,36,7.56,0.324,2.19,1.5,12.549964,17.26,274,524,14.6592,0.49675,7.32198,1.30611,0.18
296,20,44,36,7.43,0.333,2,2.3,14.266044,8.78,228,684,14.8949,0.3127,8.47332,1.27241,0.1
297,24,36,40,6.42,0.541,1.92,0,10.479378,26.76,252,1046,32.1821,1.59449,12.0858,6.43053,0.38
298,24,34,42,6.99,0.543,1.27,4,10.919688,28.79,292,708,16.8806,1.11556,7.952,3.13107,0.41
299,30,32,38,6.41,0.249,1.59,0,7.882678,11.49,141,720,26.9808,0.53851,8.79328,1.6203,0.48
300,18,46,36,7.62,0.412,2.92,8.8,24.614458,18.06,307,795,15.8621,0.22701,7.6274,1.33273,0.26
301,18,36,46,7.54,0.502,3.6,42,12.857052,9.83,127,279,11.5293,0.28573,4.83087,1.18678,0.36
302,28,30,42,7.65,0.453,2.59,25.8,11.581282,8.83,454,427,10.2442,0.76893,5.55076,4.76563,0.39
303,28,32,40,7.64,0.446,3.09,30.5,9.598758,13.87,403,514,11.377,0.53885,5.89371,7.62534,0.27
304,18,38,44,7.62,0.527,2.41,37.3,20.915854,22.88,713,467,9.00639,0.82146,3.83471,9.62194,0.34
305,12,44,44,7.65,0.45,2.64,38.3,17.788524,20.63,1052,404,8.45767,0.70583,3.76812,10.7905,0.3
306,18,44,38,7.72,0.363,1.97,23.5,2.951206,20.67,335,579,5.8,0.16,2.81,1.79,0.38
307,30,38,32,7.86,0.334,2.15,25.8,2.729922,14.46,388,632,4.63,0.41,2.52,2.74,0.48
308,20,40,40,7.77,0.361,2.13,20.3,7.48527,4.26,433,706,14.1638,0.3815,6.60507,2.71313,0.36
309,20,28,52,7.67,0.409,2.07,7.8,10.700662,13.08,347,274,12.5392,0.32316,5.96037,2.48747,0.26
310,24,36,40,7.83,0.904,2.14,77.6,3.874728,12.26,219,522,11.83,0.31,6.1,2.3,0.58
311,10,42,48,7.93,0.467,3.22,49.4,6.473686,8.84,541,554,21.14,0.31,10.42,3.72,0.61
312,10,36,54,7.77,1.103,3.73,50.3,12.285778,21.44,693,499,16.2,0.32,9.01,4.71,1.08
313,16,32,52,7.87,0.402,2.63,48.4,5.945314,6.35,233,457,16.31,0.21,8.31,1.14,0.3
314,16,42,42,7.87,0.452,2.45,42.5,6.076278,19.65,298,276,12.98,0.29,7.46,1.46,0.45
315,20,30,50,7.88,0.394,2.69,52.5,5.635968,22,295,440,10.2,0.32,5.3,3.96,0.45
316,16,28,56,7.86,0.744,4.56,42.2,27.73953,87.33,1297,456,10.04,2.11,7.05,2.24,1.14
317,22,44,34,7.73,0.428,1.9,16.6,10.391316,14.02,340,1038,13.83,0.52,7.04,2.48,0.27
318,10,24,66,7.92,0.47,2.08,43.1,12.152556,9.6,207,159,8.6,0.54,5.69,4.2,0.41
319,14,22,64,8.14,0.5,2.24,40.3,18.404958,11.04,163,169,10.63,0.38,5.01,3.11,0.4
320,10,22,68,8.02,0.406,1.91,40.6,7.309146,9.38,164,146,8.79,0.38,4.89,2.63,0.31
321,20,56,24,6.37,1.232,2.42,0,79.079676,34.71,346,1753,54.3,0.27,44.01,2.25,0.74
322,30,18,52,7.88,0.468,2.46,43.1,11.624184,11.99,144,117,9.86,0.27,8.38,0.48,0.24
323,40,12,48,7.47,2.03,1.93,15.9,102.813514,8.68,109,192,11,0.2,5.95,0.75,0.48
324,40,32,28,7.66,0.321,1.28,14.4,2.729922,10.25,199,250,12.33,0.39,7.25,5.43,0.15
325,22,40,38,7.78,0.373,1.65,19.1,7.221084,10.11,257,481,14.55,0.29,7.25,2.47,0.26
326,40,28,32,7.91,0.735,1.02,19.1,7.133022,4.13,146,318,8.65,0.2,7.37,0.57,0.14
327,20,54,26,7.9,0.329,1.81,25.6,7.97074,4.79,256,1287,10.94,0.21,6.18,1.22,0.34
328,24,44,32,7.83,0.311,1.61,15.9,5.019534,17.41,284,427,16.07,0.21,10.77,0.91,0.26
329,36,34,30,6.76,0.689,1.52,14.4,7.573332,15,140,668,62.66,0.24,18.62,1.27,0.3
330,44,26,30,5.76,0.215,0.93,0,1.36609,31.35,218,605,77.02,0.71,23.18,5.45,0.7
331,40,22,38,5.75,0.171,1.61,0,1.894462,6.35,90,663,71.96,0.4,16.08,0.96,0.4
332,44,24,32,7.82,0.451,2.05,4.8,5.547906,15.82,317,393,22.75,0.47,10.39,4.12,0.82
333,36,36,28,7.68,0.35,2.1,3,7.04496,14.87,259,461,18.25,0.37,14.26,3.3,0.48
334,22,42,36,7.81,0.42,4.16,14,11.536122,73.08,926,581,11.48,1.16,9.27,2.95,0.98
335,30,30,40,8.01,0.32,2.04,32.5,23.117404,9.43,311,480,8.86,0.27,5.75,1.41,0.38
336,22,46,32,7.99,0.435,2.31,17.8,37.250226,5.13,222,526,11.1,0.14,7.85,1.71,0.4
337,30,28,42,8.03,0.313,2.06,27,24.128988,8.1,305,352,5.89,0.51,2.85,2.13,0.32
338,30,32,38,6.24,0.603,1.12,0,17.129188,6.78,148,646,77.23,0.41,28.37,1.71,0.36
339,32,48,20,6.64,0.495,1.76,0,5.152756,8.69,185,1521,38.9792,0.33917,12.5041,1.69526,0.2
340,36,32,32,6.34,0.239,3.44,0,2.775082,13.6,110,862,64.2088,1.34593,33.14,2.57825,0.53
341,36,32,32,7.54,0.33,1.62,3.8,23.688678,13.13,97,1091,21.57,0.27,13.94,0.85,0.22
342,20,50,30,5.7,0.196,1.43,0,3.039268,29.67,239,1193,85.1933,6.26669,38.7082,2.84623,0.69
343,16,36,48,7.82,0.316,1.99,6.3,23.998024,14.49,319,355,17.53,0.29,9.96,1.65,0.31
344,28,42,30,5.2,0.324,2.46,0,26.287636,40.67,249,1093,172.84,0.54,35.91,2.79,1.14
345,34,34,32,7.8,0.407,3.18,31.8,27.035034,11.03,353,372,10.85,0.62,8.79,2.17,0.59
346,40,26,34,8.06,0.285,1.61,4.5,19.154614,3.54,151,198,7.84,0.49,5.67,1.34,0.26
347,22,34,44,7.89,0.362,2.11,39.5,21.708412,5.55,361,510,5.44,0.52,4.43,1.62,0.4
348,30,38,32,7.71,1.219,3.27,25.5,73.53177,98.24,571,314,24.93,7.09,10.82,2.08,0.63
349,42,18,40,8.15,0.309,1.69,30.3,21.003916,11.71,188,301,9.59,0.54,6.83,1.68,0.41
350,18,40,42,8.04,0.297,1.98,8.5,18.362056,5.41,259,631,19.6,0.21,13.86,1.4,0.26
351,18,44,38,8.04,0.311,2.04,6.3,17.348214,6.57,300,613,21.26,0.24,15.82,1.35,0.27
352,24,24,52,8.16,0.267,1.78,16.5,19.4188,4.18,136,134,11.33,0.23,10.12,4.51,0.26
353,24,22,54,7.97,0.249,1.74,5.5,23.029342,5.47,197,349,14.39,0.2,9.54,2.93,0.26
354,34,34,32,7.8,0.641,2.67,11.3,45.616116,16.8,330,1886,17.42,0.51,9.76,1.39,0.43
355,42,22,36,7.82,0.461,1.71,7.3,32.230692,31.81,269,548,14.39,0.79,6.07,1.45,0.47
356,48,20,32,8.03,0.308,1.32,8.3,21.751314,6.43,173,462,11.58,0.66,6.83,0.89,0.45
357,22,50,28,6.25,0.243,1.94,0,18.273994,7.32,222,1389,46.96,0.54,16.03,2.9,0.62
358,16,64,20,7.44,0.39,1.81,6.8,3.35,27.81,219,1432,29.83,0.38,12.06,2.44,0.13
359,38,32,30,4.63,0.87,2.41,0.3,39.58,11.16,122,639,98.77,0.78,41.52,2.87,0.57
360,38,28,34,4.55,0.543,1.89,1.3,25.45,21.5,106,652,105.88,1.08,40.84,2.01,0.91
361,34,36,30,7.59,0.331,1.51,24,1.72,8.74,123,349,15.9,0.27,8.09,1.53,0.23
362,18,46,36,7.13,0.433,1.99,15,15.01,10.77,335,2238,17.83,0.37,11.98,1.87,0.54
363,22,30,48,7.55,0.371,3.03,18.8,5.06,14.17,141,345,16.67,0.34,10.35,1.37,0.42
364,44,22,34,5.5,0.291,1.32,0.5,3.04,16.18,71,120,41.73,0.74,38.12,1.58,0.32
365,44,22,34,6.08,0.599,2.53,1.3,22.06,9.57,180,838,90.8,0.66,36.09,1.96,0.76
366,48,20,32,4.82,0.322,0.98,0.8,11.62,23.82,139,101,47.95,0.57,39.15,1.09,0.82
367,48,28,24,6.46,0.753,2.15,1.3,19.42,29.3,213,1589,59.13,0.56,36.92,2.92,0.44
368,38,20,42,4.97,0.355,1.47,0.8,17.17,14.96,123,368,78.77,0.68,34.86,2.15,0.58
369,48,16,36,6.41,0.333,1.35,1,7.57,5.72,136,364,36.83,0.43,32.09,2.58,0.33
370,32,40,28,5.97,0.319,1.98,2,6.08,7.59,132,1092,64.25,0.7,38.56,3.16,0.38
371,34,38,28,5.92,0.244,1.94,1,4.09,10.12,149,926,68.48,0.68,46.91,3.34,0.41
372,46,30,24,6.36,0.382,2.02,1.5,13.34,18.52,283,1483,46.25,1.14,34.46,3.01,0.69
373,32,38,30,7.43,5.621,2.02,6.8,63.62,79.08,406,943,13.51,2.96,13.31,32.4,0.38
374,34,36,30,7.58,3.45,2.01,6.8,74.15,58.22,658,1868,11.28,2.29,8.89,26.48,0.58
375,32,42,26,7.24,0.577,2.21,2.3,20.91,16.85,791,1138,16.9,0.63,15.53,2.5,0.84
376,24,46,30,6.63,0.585,2.35,1.3,17.13,9.7,512,1544,44.75,0.5,23.94,2.06,0.61
377,38,34,28,7.66,0.419,1.32,16.3,5.15,4.55,302,548,12.21,0.27,9.91,1.25,0.42
378,24,50,26,7.53,0.611,2.06,10.3,8.01,6.69,213,345,22.8,0.45,14.03,1.92,0.32
379,34,32,34,7.2,0.48,1.61,4,19.29,7.24,290,788,18.93,0.32,16.59,1.44,0.63
380,28,46,26,7.43,0.389,2.24,2.8,5.94,9.22,634,935,24.88,0.37,14.3,2.08,0.85
381,34,36,30,7.68,0.332,1.29,15.3,0.79,3.12,138,332,17.85,0.46,10.08,1.37,0.24
382,54,28,18,7.45,0.376,1.36,7.3,15.41,6.91,225,1015,13.92,0.26,10.62,1.44,0.63
383,16,50,34,7.6,0.336,1.49,15.3,13.17,3.68,473,1222,15.84,0.27,9.31,1.42,0.17
384,20,58,22,7.67,0.418,1.97,13.3,0.35,3.69,273,760,22.69,0.64,12.4,1.97,0.53
385,22,50,28,7.54,0.377,2.25,5.3,9.25,2.44,709,991,19.54,0.42,12.08,1.78,0.33
386,18,44,38,7.6,0.345,1.39,20,4.67,3.36,380,806,15.11,0.27,10.07,0.98,0.26
387,18,52,30,7.54,0.388,1.63,14.8,2.6,3,501,1382,14.94,0.34,9.11,1.35,0.23
388,24,50,26,7.51,0.334,1.97,4.5,8.45,3.73,529,1061,16.28,0.35,13.26,1.81,0.26
389,24,46,30,7.61,0.357,1.24,12,7.79,6.26,428,879,17.74,0.2,7.11,1.03,0.27
390,26,42,32,7.7,0.314,1,12.8,3.83,9.85,361,763,10.57,0.2,8.54,0.76,0.32
391,30,40,30,7.72,0.403,0.92,11.3,14.53,8.12,373,735,9.23,0.17,6.9,0.77,0.31
392,44,28,28,7.6,0.382,1.27,10,10.57,13.87,283,746,11.87,0.46,7.3,1.15,0.37
393,16,56,28,6.81,0.505,2.27,5.8,0.92,14.71,254,998,36.22,0.51,24.09,2.36,0.43
394,24,50,26,6.46,0.706,1.69,0.3,5.5,16.04,491,2912,43.62,0.37,27.34,2.82,0.41
395,48,18,34,7.24,0.409,1.33,2.5,8.72,23.26,171,264,13.36,0.31,15.51,0.94,0.46
396,44,28,28,6.06,0.454,1.53,0.8,17.39,27.88,211,793,43.92,0.42,33.92,1.81,0.44
397,30,46,24,5.71,0.226,1.74,0.8,12.59,25.21,415,1729,47.13,0.48,32.71,2.53,0.93
398,18,48,34,7.48,0.328,1.41,13,8.01,7.24,370,481,14.11,0.17,8.74,0.84,0.35
399,42,26,32,6.43,0.83,1.31,1.3,3.74,12.29,171,566,49.75,0.39,23.46,1.18,0.48
400,28,44,28,7.58,0.318,1.44,15.5,9.73,4.64,338,649,10.04,0.2,6.84,0.79,0.28
401,18,56,26,6.64,0.54,1.86,3.2,13.17,13.75,411,938,34.77,0.41,17.7,1.34,0.35
402,20,50,30,7.16,0.436,1.97,10.5,5.2,7.96,192,254,27.41,0.41,15.11,1.07,0.5
403,34,30,36,7.73,0.348,1.63,28.3,12.55,5.55,277,305,13.08,0.26,6.95,0.91,0.26
404,32,28,40,7.66,0.306,1.86,31.8,0.31,5.32,117,186,11.11,0.38,6.65,0.81,0.34
405,24,44,32,7.53,0.483,2.75,12,14.75,6.07,172,226,16.19,0.75,10.38,1.28,0.43
406,34,38,28,7.66,0.31,1.77,42,7.4,5.62,242,576,11.96,0.38,6.58,0.58,0.38
407,24,38,38,7.69,0.323,1.85,26,7.09,4.41,291,723,16.3,0.3,7.83,1.56,0.37
408,36,30,34,7.64,0.398,2.31,18.3,0.84,4.79,124,514,17.59,0.39,8.75,1.12,0.52
409,24,42,34,7.7,0.311,1.66,21.8,6.47,3.82,194,894,10.69,0.26,5.42,1.56,0.26
410,24,54,22,7.52,0.35,2.28,7.5,7.97,3.7,325,1501,15.21,0.39,9.35,1.45,0.45
411,46,28,26,7.51,0.419,1.53,10,4.27,3.84,120,1174,12.42,0.35,5.47,0.89,0.3
412,42,22,36,7.66,0.314,1.51,30.5,8.23,3.11,165,830,9.46,0.28,4.26,0.7,0.44
413,28,44,28,6.18,0.72,1.54,0.5,12.72,9.61,264,764,42.05,0.47,21.82,1.31,0.61
414,36,40,24,5.9,0.198,2.17,0.5,3.74,12.07,142,528,43.55,0.61,24.5,1.28,0.27
415,28,44,28,7.51,0.302,2.1,6.5,6.43,4.51,437,515,18.67,0.47,9.57,1.14,0.35
416,34,38,28,7.69,0.375,1.87,18.8,3.13,7.18,247,227,12.55,0.25,10.39,0.83,0.21
417,26,42,32,7.67,0.364,1.63,20.5,11.89,2.96,182,287,12.06,0.17,6.86,0.68,0.21
418,22,52,26,7.48,0.388,2.27,5.5,10,3.99,246,344,16.7,0.2,10.32,0.88,0.19
419,42,22,36,7.81,0.345,1.28,22,3.79,3.87,118,241,15.96,0.13,9.13,0.87,0.25
420,24,46,30,6.98,0.494,1.84,6.3,5.37,8.73,185,568,28.79,0.72,14.36,1.11,0.29
421,52,26,22,6.15,0.587,0.9,0.3,3.74,7.52,122,690,49.36,0.27,27.33,1.32,0.16
422,42,30,28,7.28,0.416,1.25,6,10.48,7.46,169,195,16.62,0.16,11.37,0.91,0.19
423,30,32,38,7.69,0.394,2.35,24.8,7.93,8.28,267,234,11.96,0.17,10.2,0.98,0.25
424,40,28,32,7.71,0.39,1.6,21.3,12.15,3.96,123,287,15.81,0.41,9.28,0.79,0.25
425,28,28,44,7.68,0.361,1.4,34.5,12.59,4.34,193,225,11.96,0.31,8.77,0.9,0.13
426,22,34,44,7.71,0.404,1.39,32.3,14.49,3.21,140,257,10.21,0.13,5.76,0.79,0.21
427,24,30,46,7.75,0.354,1.79,39,11.01,7.75,124,197,9.01,0.14,6.6,0.69,0.21
428,18,56,26,6.89,0.508,2.05,3.8,5.72,9.24,297,558,30.74,0.31,14.35,1.32,0.24
429,20,54,26,7.64,0.475,2.06,22.5,10.35,14.85,354,617,11.52,0.85,8.42,1.9,0.48
430,36,30,34,7.64,0.385,1.85,34.8,9.33,5.55,210,559,9.84,0.19,6.44,1.3,0.26
431,30,44,26,7.64,0.474,1.91,12,4.76,4.66,300,609,16.29,0.16,12.79,1.45,0.44
432,22,52,26,7.48,0.446,2.19,14,10.04,2.44,406,478,17.08,0.29,14.12,1.36,0.52
433,26,48,26,6.42,0.665,1.85,2.8,1.94,7.39,328,2438,59.3,0.71,23.23,2.31,0.31
434,30,40,30,7.74,0.33,1.45,20.5,5.68,4.52,355,256,19.34,0.27,13.3,1.11,0.26
435,28,44,28,7.49,0.377,1.69,7.3,5.64,5.2,253,502,17.19,0.25,9.21,0.84,0.21
436,24,46,30,7.12,0.464,1.47,7,7.49,3.73,335,762,24,0.25,13.73,1.12,0.25
437,28,28,44,7.78,0.331,2.12,33,6.16,5.96,133,143,10.99,0.21,7.62,0.81,0.22
438,36,26,38,7.7,0.382,1.53,39.8,14.66,3.98,165,276,13.67,0.24,7.71,0.78,0.28
439,32,42,26,7,0.517,1.76,6.8,13.56,6,212,491,21.53,0.32,11.74,0.94,0.24
440,32,36,32,7.61,0.343,1.89,14.8,5.55,4.63,207,226,11.64,0.22,8.9,0.86,0.19
441,40,32,28,7.05,0.558,1.73,4.5,10.39,10.26,251,910,29.61,0.35,18.5,1.82,0.43
442,20,50,30,7.29,0.483,1.9,9,19.55,4.85,312,997,13.66,0.28,11.83,1.3,0.28
443,30,38,32,7.55,0.427,1.69,4.3,8.54,8.69,248,414,11.34,0.25,8.56,1.17,0.35
444,40,34,26,7.63,0.515,1.54,8.3,17.08,5.01,295,434,13.7,0.27,8.67,1.29,0.2
445,26,50,24,7.58,0.399,1.75,11.3,7.93,6.44,530,717,20.47,0.36,15.17,1.93,0.38
446,26,46,28,7.37,0.421,1.63,5.5,11.1,7.64,283,821,15.71,0.34,13.7,1.69,0.33
447,54,22,24,4.78,0.174,1.63,0,11.58,21.09,122,353,97.75,0.46,37.88,1.46,0.72
448,42,36,22,6.65,0.701,1.54,5.8,12.86,13.59,174,382,51.22,0.31,13.87,1.19,0.39
449,36,32,32,7.82,0.296,0.68,23,8.94,3.12,182,542,4.87,0.14,3.51,0.42,0.35
450,34,34,32,7.31,0.458,1.78,7.3,21.93,10.93,261,413,31.11,0.35,14.74,1.51,0.45
451,28,36,36,7.8,0.262,0.37,25.8,2.99,1.21,243,813,14.87,0.1,4.73,1.26,0.32
452,24,40,36,7.63,0.408,1.93,32.5,20.39,4,207,298,19.04,0.22,8.3,0.84,0.31
453,26,38,36,7.55,0.457,1.57,18.8,9.6,14.64,301,498,13.65,1.63,9.91,1.21,0.32
454,26,38,36,7.73,0.306,1.1,25.5,3.3,3.76,198,452,15.83,0.19,9.4,1.01,0.31
455,40,32,28,7.75,0.558,2.14,13,20.47,50.94,385,538,31.77,3.06,14.74,2.22,0.69
456,38,36,26,7.55,0.617,2.67,6.8,12.77,61.24,334,607,19.95,3.26,13.92,2.27,0.78
457,30,42,28,7.64,0.418,1.72,17,7.4,2.64,302,738,20.85,0.22,11.43,1.6,0.39
458,26,46,28,7.62,0.371,1.35,14.3,8.41,2.57,363,728,20.52,0.31,9.79,1.55,0.16
459,44,40,16,7.69,0.29,1.59,21,7.93,3.77,356,582,20.45,0.2,10.22,1.35,0.53
460,24,46,30,7.65,0.343,1.62,21.5,4.62,2.78,341,611,15.49,0.19,10.21,1.21,0.44
461,22,46,32,7.68,0.351,1.97,25,8.81,4.94,354,392,15.15,0.25,9.66,1.22,0.46
462,42,36,22,7.66,0.373,1.5,13,3.92,3.1,348,368,14.93,0.26,10.59,1.27,0.35
463,22,62,16,7.62,0.464,1.99,14.3,3.43,9.39,321,1259,22.55,0.36,11.05,1.84,0.26
464,30,46,24,6.99,0.526,2.45,6.5,6.3,11.42,234,1232,48.97,0.37,15.1,2.13,0.52
465,42,32,26,7.59,0.4,1.31,17.8,9.2,10.59,244,432,15.72,0.44,9.96,1.21,0.46
466,30,42,28,7.56,0.37,1.34,10.5,3.48,3.89,335,480,16.52,0.3,9.15,0.87,0.24
467,24,40,36,7.62,0.359,4.68,34.5,7.13,5.32,162,620,16.53,0.4,8.26,1.02,0.45
468,20,40,40,7.75,0.357,2.7,33,13.96,3.67,197,619,17.9,0.28,10.42,1.14,0.5
469,32,30,38,7.66,0.252,2.18,38,3.43,3.97,146,572,13.82,0.24,6.17,0.8,0.48
470,28,44,28,7.62,0.318,2.36,34,4.09,3.15,260,668,22.39,0.22,9.33,1.06,0.55
471,24,50,26,7.66,0.342,2.61,22.5,10.17,4.33,284,779,17.39,0.3,13.56,1.26,0.59
472,16,58,26,6.77,0.421,2.57,3.2,11.84,6.99,363,1245,45.37,0.42,24.76,1.89,0.26
473,24,48,28,7.5,0.484,3.3,34,12.46,9.58,363,744,25.01,0.82,17.83,1.53,0.32
474,26,36,38,7.69,0.408,1.68,30.5,9.64,5.42,187,245,15.67,0.22,9.18,0.73,0.31
475,18,54,28,6.91,0.595,1.55,7.5,4.58,12.3,361,687,52.17,0.36,22.59,1.47,0.48
476,62,20,18,6.66,0.531,1.19,2.5,13.21,25.51,139,238,58.38,0.29,17.34,0.97,0.3
477,38,40,22,6.8,0.546,1.25,4.3,8.67,12.71,215,370,53.91,0.27,23.19,1.52,0.48
478,44,34,22,6.56,0.767,1.33,5,11.84,11.92,192,500,65.63,0.31,27.49,1.67,0.42
479,40,30,30,7.64,0.375,1.07,13,1.72,8.71,211,250,13.34,0.23,7.79,0.88,0.61
480,24,40,36,7.6,0.401,1.88,27.3,15.54,7.49,341,393,7.61,0.32,6.95,1,0.36
481,20,56,24,7.52,0.398,2.36,32,7.09,5.7,449,631,25.73,0.32,16.03,1.39,0.21
482,24,42,34,7.5,0.456,1.63,18.5,5.94,8,320,378,19.15,0.24,13.98,1.02,0.34
483,24,46,30,7.55,0.488,1.66,12,8.23,4.75,340,724,24.94,0.26,14.83,1.3,0.31
484,26,44,30,7.41,0.442,1.97,9,6.21,8.55,386,419,23.31,0.3,16.21,1.29,0.36
485,30,42,28,7.53,0.395,1.8,6.3,3.08,13.96,381,440,25.68,0.31,14.74,1.45,0.44
486,24,46,30,7.64,0.419,1.99,12,7.35,71.69,596,497,14.94,1.12,11.31,1.21,0.54
487,22,48,30,7.63,0.405,1.84,19.8,11.98,8.07,352,795,18.56,0.31,15.25,1.28,0.29
488,38,34,28,7.66,0.388,2.83,42,9.47,21.48,306,392,22.39,0.36,18.21,1.36,0.35
489,22,48,30,7.59,0.467,2.58,32.5,25.41,8.55,417,211,24.41,1.53,26.73,2.02,0.42
490,24,42,34,7.64,0.363,2.59,24.5,22.19,8.21,319,229,17.55,0.92,22.81,1.68,0.12
491,22,46,32,7.54,0.32,2.58,21.8,10.96,10.61,328,277,23.42,1.12,25.4,2.08,0.19
492,30,40,30,7.44,0.453,2.5,10.8,29.9,7.38,314,1182,25.19,0.66,22.64,2.11,0.19
493,26,50,24,6.36,0.509,2.65,3,33.02,20.31,386,1505,70.37,0.83,50.21,1.71,0.24
